JBossESB is truly a community development. The following people have helped to make JBossESB.

Adams, Derek
Azizullah, Faisal
Bevenius, Daniel
Bojan, Magesh
Brum, Daniel
Burke, Bill
Cao, Sebastic
Conner, Kevin
Cunningham, Thomas
Debnath, Mugdho
DeGroff, Dave
DiMaggio, Len
Dunkin, Dave
Fennelly, Tom
Georges, Bruno
Gilbert, John
Kelly, Martin
Keswani, Mohit
Kumps, Johan
Kunz, Dominik
Larsen, Kenneth
Lenhart, Jason
Lietolahti, Jarkko
Little, Mark
Marchant, Dan
Naidoo, Surendra
Peuss, Thomas
Sahu, Mihir
Schifman, Esteban
Sheridan, Rex
Singh, Arvinder
Stam, Kurt
Sutter, Burr
Ward, David
